TF-IDF,sentimen,kalimat_asli
  (0, 706)	0.1081489446077731",1,jerawat kemas hari jadi centella baru cocok buat harga tekstur banyak awet kalian wangi cair mendem oke lembab acid bakal muncul lucu dong jangkau entah sayang plus isi ingredientsnya strong jodoh niacinamide toner cukup banget pas pakai kulit bikin deh muka lihat tarik lumayan cica daun asli dalam sering worth cicanya tuh seger acne lebih hidrasi lama gampang botol ganggu try care affordable first sama sekali malah waktu tambah langsung sedang luar oily cium simple the pergi butuh ngerasa rasa overall apply soothing nyegerin merahmerah warna oil unik gemes minggu turut free transparan ngefek packagingnya claim tuang putih plastik tangan fragrancenya paraben alcohol sls
"  (0, 173)	0.10023796424050511
  (0, 467)	0.1389620985857312
  (0, 307)	0.05824359418048523
  (0, 112)	0.08477095526961749
  (0, 522)	0.09694186467423375
  (0, 441)	0.08990118378565902
  (0, 263)	0.11566455113604676
  (0, 429)	0.15117159061030985
  (0, 490)	0.24569480184873488
  (0, 97)	0.20647112803590015
  (0, 43)	0.09012597223337775
  (0, 182)	0.10656896393718143
  (0, 224)	0.3183233063261932
  (0, 245)	0.14487789126659353
  (0, 791)	0.16154567141811596
  (0, 18)	0.1821905943586281
  (0, 769)	0.012969544665458153
  (0, 60)	0.059777890651476435
  (0, 516)	0.022191636044592206
  (0, 76)	0.3059672775274675
  (0, 138)	0.025098459069001988
  (0, 294)	0.19342699799271157
  (0, 477)	0.037646307892261935
  (0, 704)	0.027487491708472034
  (0, 330)	0.020533996909941288
  (0, 811)	0.03518578227926207
  (0, 304)	0.03284648273115286
  (0, 399)	0.022822077964801346
  (0, 519)	0.06305075598488033
  (0, 391)	0.12228202678703516
  (0, 241)	0.07307208769823723
  (0, 496)	0.04615918631740351
  (0, 702)	0.3646773389175317
  (0, 254)	0.14453389107820994
  (0, 646)	0.13361365259226982
  (0, 55)	0.030360854647280153
  (0, 800)	0.031002069745040994
  (0, 591)	0.036329931709955826
  (0, 710)	0.07073278815012801
  (0, 145)	0.0386484695470935
  (0, 692)	0.03218757357185453
  (0, 323)	0.04615918631740351
  (0, 194)	0.052230713223501535
  (0, 458)	0.04750944788726005",1,deh muka jadi bruntusan nyata mau hasil mana ngaruh biasa awal dipake full gituu untung alhasil toner banget npure beli centella in my skin kalau worth it lebih nya lama gede ngecalming size habis sama bakal waktu product soal cinta si jugaa dupe mini
"  (0, 516)	0.07831956354407028
  (0, 382)	0.05086434028244807
  (0, 307)	0.06045242994762242
  (0, 770)	0.10572910176191487
  (0, 115)	0.05732406941521461
  (0, 2)	0.10121281329526226
  (0, 595)	0.11950386243982557
  (0, 682)	0.10643172000001913
  (0, 747)	0.177156867205558
  (0, 126)	0.08702269041546384
  (0, 622)	0.12681155479962733
  (0, 333)	0.24350627156827048
  (0, 722)	0.17036200382055286
  (0, 598)	0.12234198923985021
  (0, 692)	0.11359760536017852
  (0, 592)	0.14390828165159292
  (0, 318)	0.14986559228195542
  (0, 769)	0.09443822851242879
  (0, 60)	0.09891971707778549
  (0, 550)	0.07095438231625809
  (0, 100)	0.27865123108902606
  (0, 173)	0.15934694955059742
  (0, 76)	0.04348509631919768
  (0, 450)	0.0425741698000656
  (0, 138)	0.13566690483931107
  :	:
  (0, 54)	0.06503724447391972
  (0, 36)	0.16941125499529514
  (0, 802)	0.052282188881517894
  (0, 233)	0.07063011643355427
  (0, 263)	0.06381936327827388
  (0, 423)	0.05946261548630184
  (0, 124)	0.05115806697691892
  (0, 151)	0.190192798811022
  (0, 695)	0.11739443795044481
  (0, 73)	0.06214667914133491
  (0, 749)	0.07251032191262986
  (0, 800)	0.058164529760526565
  (0, 361)	0.08546773209198749
  (0, 414)	0.07521045781892353
  (0, 609)	0.08781943355521901
  (0, 705)	0.0592390218929046
  (0, 302)	0.0866015523595732
  (0, 815)	0.09799264690022283
  (0, 652)	0.06137013110976654
  (0, 316)	0.08913484545614067
  (0, 594)	0.09056477960172904
  (0, 240)	0.08074000069978736
  (0, 239)	0.07774375091549102
  (0, 354)	0.08074000069978736
  (0, 717)	0.06934890615913772",1,npure kulit jadi tonernya buat acne prone sensitif terus calming redness kalian sumpah punya si produk jerawat toner banget pakai bikin deh beli merah centella kali daun dalam baik asiatica wangi ganggu hasil makin cair cobain sih beberapa tetep waktu kerja lucu rangkai skincare iseng yaudah sayang jdi promo gatel gatau ken stop
"  (0, 60)	0.11900830781864646
  (0, 48)	0.17449130458161313
  (0, 646)	0.1828811855466479
  (0, 666)	0.297990522568629
  (0, 592)	0.43298944264028805
  (0, 467)	0.08966510547067343
  (0, 185)	0.099948686101688
  (0, 720)	0.41546977440452004
  (0, 66)	0.05634845160938229
  (0, 193)	0.14237153468563984
  (0, 63)	0.23511646737045583
  (0, 464)	0.09870836562325341
  (0, 669)	0.08109881803971349
  (0, 423)	0.06953747507456004
  (0, 175)	0.11202947412502887",1,banget bagus sama sekali produk muka diskon suka banyak dulu bangetttt moga selalu makin depan
"  (0, 592)	0.14764999906971232
  (0, 60)	0.06766113326668095
  (0, 550)	0.03268901801616757
  (0, 516)	0.16579066935760278
  (0, 307)	0.12796865012750352
  (0, 399)	0.05683353815994478
  (0, 720)	0.058999563034831455
  (0, 200)	0.14920834385415066
  (0, 48)	0.09920550614974556
  (0, 142)	0.15968489924253082
  (0, 388)	0.10144634350535331
  (0, 752)	0.10319234151175365
  (0, 77)	0.10610510586082075
  (0, 779)	0.11656619177854964
  (0, 560)	0.06316917278191489
  (0, 467)	0.15569959840616912
  (0, 522)	0.07524053719737364
  (0, 152)	0.04747464233622636
  (0, 330)	0.054191272998740825
  (0, 584)	0.09018850897080646
  (0, 90)	0.2089548304505299
  (0, 519)	0.10780392413460464
  (0, 150)	0.1279327678660392
  (0, 391)	0.07333945286651423
  (0, 747)	0.19124210914515777
  (0, 333)	0.09104478583878199
  (0, 639)	0.10935882080040805
  (0, 174)	0.11733044051425517
  (0, 118)	0.0775541497312218
  (0, 644)	0.09104478583878199
  (0, 257)	0.10663605010984338
  (0, 0)	0.09431929709596944
  (0, 421)	0.3739624327001432
  (0, 327)	0.14140555515325734
  (0, 655)	0.10750848694517659
  (0, 390)	0.11034266427239407
  (0, 50)	0.11244564361901001",1,produk banget pakai npure jadi lebih suka emang bagus cerah lah the belum tu pas muka nyata cocok kalau pokok best nya coba lama terus kalian rutin dehh bulan salah hampir abis make jxb sebenernya lalu baguss
"  (0, 769)	0.1214725972373256
  (0, 337)	0.13086441769760557
  (0, 78)	0.13430066146112268
  (0, 171)	0.12769391030196683
  (0, 573)	0.1656206078945266
  (0, 150)	0.11350618634674015
  (0, 646)	0.09776313139305365
  (0, 425)	0.12769391030196683
  (0, 651)	0.1478645069091778
  (0, 591)	0.17013284876594062
  (0, 730)	0.1656206078945266
  (0, 110)	0.21068572542022668
  (0, 542)	0.19579932837868197
  (0, 53)	0.1835551347276339
  (0, 652)	0.3063677922266344
  (0, 592)	0.02634087342399888
  (0, 318)	0.018476196271985226
  (0, 65)	0.04192640295321731
  (0, 60)	0.0998308844659864
  (0, 550)	0.07896704180945592
  (0, 100)	0.20789607505726398
  (0, 467)	0.02723444397003498
  (0, 307)	0.022829705631471478
  (0, 138)	0.15098734985605802
  (0, 529)	0.04554732050464974
  (0, 798)	0.029257312412458825
  (0, 152)	0.240411733034163
  (0, 330)	0.027367868789443944
  (0, 260)	0.03447408646426796
  (0, 36)	0.1885423453702666
  (0, 519)	0.05602302121817765
  (0, 319)	0.04713660164882566
  (0, 338)	0.06332095703238205
  (0, 633)	0.05678769754276017
  (0, 794)	0.06961349573340089
  (0, 400)	0.16232255416378302
  (0, 411)	0.0534291403498445
  (0, 530)	0.05187022214768816
  (0, 43)	0.035326621661813176
  (0, 598)	0.20853939249230316
  (0, 17)	0.059962399839466385
  (0, 205)	0.07141313472416025
  (0, 18)	0.07141313472416025",1,toner kandung benar daun pernah coba sama malah satu product tambah break out bahkan sayang produk jerawat bantu banget pakai bikin muka jadi centella nyoba wajah cocok kalau harga asiatica nya jg kantong rewel versi lembab lokal nyobain awal punya alhamdulillah ering alhasil
"  (0, 620)	0.027371757307656574
  (0, 318)	0.011647626554730558
  (0, 158)	0.025007760972106493
  (0, 776)	0.03653627111877708
  (0, 382)	0.012109461646307508
  (0, 87)	0.027714134378759758
  (0, 10)	0.02525448060362519
  (0, 202)	0.021378750708804187
  (0, 115)	0.02729470651301646
  (0, 736)	0.02045176871415927
  (0, 150)	0.020365182070817937
  (0, 48)	0.016735882956486557
  (0, 263)	0.02858099158470247
  (0, 93)	0.03780105116736218
  (0, 627)	0.02328503801942755
  (0, 82)	0.043885223426718904
  (0, 794)	0.043885223426718904
  (0, 196)	0.045019738485399044
  (0, 88)	0.032933303981709704
  (0, 769)	0.05786589725498119
  (0, 60)	0.07202625045450511
  (0, 516)	0.0803660464862466
  (0, 76)	0.2712870438088767
  (0, 138)	0.09089297986950816
  (0, 294)	0.19612557529863897
  (0, 477)	0.13633446961844634
  (0, 704)	0.09954475785356523
  (0, 330)	0.0743629783264639
  (0, 811)	0.12742378293461643
  (0, 304)	0.11895211118176188
  (0, 399)	0.08264916452966607
  (0, 519)	0.2636531927808059
  (0, 391)	0.10063871620277384
  (0, 241)	0.26462739317656886
  (0, 496)	0.16716348924872323
  (0, 702)	0.33494818087163647
  (0, 254)	0.11895211118176188
  (0, 646)	0.22680678843942917
  (0, 55)	0.10995051698948902
  (0, 800)	0.11227264962769477
  (0, 591)	0.13156727042465904
  (0, 710)	0.25615572142371434
  (0, 145)	0.1399637545425993
  (0, 692)	0.1165659002678853
  (0, 323)	0.16716348924872323
  (0, 194)	0.18915126034399027
  (0, 458)	0.17205340290239124",1,reda jerawat cukup travel kulit beruntus akhir enak buat tekstur coba bagus hasil bgtt repurchase berani versi efektif besar toner banget npure beli centella in my skin kalau worth it lebih nya lama gede ngecalming size habis sama bakal waktu product soal cinta si jugaa dupe mini
"  (0, 318)	0.10164542180335995
  (0, 769)	0.04754857166805793
  (0, 60)	0.049804950081608984
  (0, 260)	0.09482831337040962
  (0, 811)	0.12899710310246848
  (0, 720)	0.08685844146904181
  (0, 48)	0.07302457176019456
  (0, 108)	0.10576953159832644
  (0, 777)	0.15191851420934227
  (0, 118)	0.107736267744139
  (0, 5)	0.13632724627542636
  (0, 651)	0.11575855400863544
  (0, 768)	0.13033535174438557
  (0, 89)	0.1398023437658733
  (0, 393)	0.10482956243998356
  (0, 440)	0.18003272207204127
  (0, 550)	0.12150817065512465
  (0, 382)	0.09312350200908256
  (0, 100)	0.054316178663205886
  (0, 467)	0.057117452631593485
  (0, 307)	0.04787961272253284
  (0, 76)	0.06478742333613742
  (0, 415)	0.16128561490951113
  (0, 152)	0.05028328527736421
  (0, 115)	0.26944844463538387
  (0, 399)	0.06379299447258771
  (0, 441)	0.0739039876147757
  (0, 738)	0.10878485199736591
  (0, 263)	0.09508296993070935
  (0, 695)	0.1214139147094716
  (0, 254)	0.09181352787174309
  (0, 403)	0.11294473564539073
  (0, 646)	0.05835382318986214
  (0, 55)	0.08486562160045798
  (0, 266)	0.4069015884024876
  (0, 388)	0.1138687866359564
  (0, 705)	0.08825882691445157
  (0, 344)	0.11036504187843746",1,jerawat toner banget harga worth suka bagus botol try bulan affordable satu to besok langsung mateng pakai kulit bikin muka jadi beli lumayan cocok buat lebih mau temen hasil sih habis lembut sama bakal hehe lah skincare kayak
"  (0, 592)	0.044399619561088476
  (0, 384)	0.055035803609312775
  (0, 769)	0.02913676245628748
  (0, 158)	0.06686502576842891
  (0, 550)	0.029489603241883083
  (0, 516)	0.049854674518353966
  (0, 382)	0.03237792723328118
  (0, 307)	0.03848126933427596
  (0, 379)	0.13162491173093227
  (0, 143)	0.06686502576842891
  (0, 736)	0.054683345846416154
  (0, 399)	0.10254199072852335
  (0, 200)	0.06730234078094877
  (0, 232)	0.07506135915932467
  (0, 263)	0.07641902611473195
  (0, 423)	0.07120213885375616
  (0, 520)	0.08743135023792514
  (0, 695)	0.09758143993226577
  (0, 118)	0.0660185139335475
  (0, 86)	0.08743135023792514
  (0, 406)	0.07572848629079665
  (0, 678)	0.11733903721144076
  (0, 525)	0.10234136655713057
  (0, 318)	0.14720101642498196
  (0, 274)	0.1138881290743907
  (0, 60)	0.12482154679435438
  (0, 560)	0.07330909725633224
  (0, 360)	0.08862707932693759
  (0, 69)	0.08862707932693759
  (0, 330)	0.06289006374081435
  (0, 115)	0.08623663634085625
  (0, 260)	0.1373286063094441
  (0, 805)	0.1292474160793094
  (0, 33)	0.11126872819545428
  (0, 720)	0.07256176342945578
  (0, 258)	0.1599685096993423
  (0, 646)	0.17477578152856266
  (0, 393)	0.08757488370194402
  (0, 75)	0.0989734586354582
  (0, 125)	0.13049543410321346
  (0, 761)	0.12805488421693628
  (0, 311)	0.13779074932611354
  (0, 689)	0.2360426997398321
  (0, 607)	0.13952215969897225
  (0, 380)	0.2562875650602932
  (0, 582)	0.1599685096993423
  (0, 310)	0.1641039946985602
  (0, 252)	0.1599685096993423",1,produk kurang toner cukup pakai npure kulit jadi ku cica tekstur lebih emang gampang hasil makin nyaman sih bulan bersih liat sengaruh nyerap jerawat hilang banget pas kering baru kalau buat harga watery aroma suka happy sama langsung bekas calm timbul jangan sesuai ragu kualitas pms jamin guys
"  (0, 158)	0.021524911672357382
  (0, 516)	0.01604900997388653
  (0, 195)	0.018706141090805834
  (0, 112)	0.03605957937239174
  (0, 379)	0.021186072736308497
  (0, 115)	0.011746676311224126
  (0, 38)	0.02598584332812419
  (0, 402)	0.03112290609054616
  (0, 256)	0.03253647091426094
  (0, 324)	0.027761494005127705
  (0, 646)	0.015097687680134522
  (0, 730)	0.02557700613467923
  (0, 414)	0.028991429222659206
  (0, 545)	0.030237545235293893
  (0, 692)	0.02327808045571218
  (0, 267)	0.03435887293142068
  (0, 784)	0.02494928728059146
  (0, 662)	0.03618127494858042
  (0, 459)	0.037773296019400666
  (0, 592)	0.15077258856562553
  (0, 620)	0.10070281238008863
  (0, 769)	0.049471427248514235
  (0, 65)	0.0972414427212992
  (0, 351)	0.12490489701576821
  (0, 60)	0.113462792604419
  :	:
  (0, 736)	0.07524363907343423
  (0, 35)	0.09417281933947887
  (0, 742)	0.10989571483234516
  (0, 720)	0.09037098102657981
  (0, 36)	0.09688279907876049
  (0, 519)	0.16033515275609422
  (0, 66)	0.07939091753716836
  (0, 319)	0.10932564747864308
  (0, 108)	0.08918239086258584
  (0, 71)	0.1002956287798486
  (0, 400)	0.08340971557406468
  (0, 254)	0.1252906268276
  (0, 248)	0.12924652688459476
  (0, 96)	0.12698878645364353
  (0, 656)	0.10196244410804142
  (0, 255)	0.3156829509228817
  (0, 301)	0.14082051360087805
  (0, 7)	0.10563956948330758
  (0, 92)	0.1374314462524805
  (0, 525)	0.14082051360087805
  (0, 378)	0.15465224074811254
  (0, 457)	0.0965288437228153
  (0, 176)	0.15465224074811254
  (0, 807)	0.1614571315727301
  (0, 580)	0.15784147546144084",1,cukup npure efek bruntusan ku buat asli lembap halus jujur sama tambah lucu packaging si hempas turut segi minus produk reda toner bantu kemas banget pakai kulit bikin kering cepet jadi beli merah tarik kandung centella benar tonernya wajah cica daun dalam diskon tekstur asa tenang suka asiatica nya banyak jg botol bau lembab habis good biar sedang hahaha is air betul nyerap krna minggu dgn which plastik
"  (0, 788)	0.17961950519064862
  (0, 769)	0.05985874450084465
  (0, 158)	0.27473584270177437
  (0, 351)	0.18648807401057016
  (0, 516)	0.10242175082574921
  (0, 100)	0.08968385723012376
  (0, 141)	0.15035338066721055
  (0, 684)	0.17961950519064862
  (0, 260)	0.11937905981934244
  (0, 736)	0.11234180298455233
  (0, 2)	0.13236020573413018
  (0, 595)	0.1562801714879209
  (0, 269)	0.1562801714879209
  (0, 682)	0.13918518710416378
  (0, 444)	0.15035338066721055
  (0, 126)	0.11380319182835603
  (0, 263)	0.313991437179597
  (0, 124)	0.12584891283991603
  (0, 609)	0.21603592340828465
  (0, 244)	0.2266426168915044
  (0, 312)	0.18648807401057016
  (0, 424)	0.24729394616326106
  (0, 60)	0.07319725361779653
  (0, 550)	0.08087107811579029
  (0, 382)	0.14417206978245853
  (0, 195)	0.03997610627854414
  (0, 360)	0.15591680209474465
  (0, 307)	0.0922928056948228
  (0, 152)	0.11082728859263717
  (0, 460)	0.025707451283102256
  (0, 200)	0.023150417130315154
  (0, 32)	0.032309692203768225
  (0, 53)	0.2414814710475183
  (0, 282)	0.029663959803703788
  (0, 705)	0.02439976043665351
  (0, 234)	0.032021610708127674
  (0, 204)	0.03028922496608913
  (0, 610)	0.02330426224035978
  (0, 457)	0.02413076238601461
  (0, 756)	0.03945800024244711",1,ukur toner cukup kemas npure bikin cepet serap harga tekstur acne prone hidrasi sensitif melembabkan calming hasil cair rangkai gin jangkau maksimal banget pakai kulit efek kering jadi cocok minyak emang area bahkan huhu skincare ganti entah rasa minggu tiba
"  (0, 592)	0.24002719663208552
  (0, 60)	0.16498996520091563
  (0, 649)	0.167827163464404
  (0, 76)	0.14074749577620782
  (0, 152)	0.10923796807708656
  (0, 66)	0.1559578779753395
  (0, 48)	0.24191012206184784
  (0, 232)	0.20289326566884133
  (0, 466)	0.23006472156751726
  (0, 628)	0.20378725738121983
  (0, 168)	0.31006848557882205
  (0, 617)	0.28030181962735873
  (0, 676)	0.22314703248874948
  (0, 594)	0.29312953203325764
  (0, 318)	0.09821448194689131
  (0, 769)	0.013129628951886435
  (0, 382)	0.1896273203149742
  (0, 720)	0.3117221876505761
  (0, 646)	0.021133879896508834
  (0, 317)	0.29898112840974944
  (0, 77)	0.04313347993219463",1,produk banget sangat beli cocok banyak bagus gampang mudah resap dapat recomended semua promo jerawat toner kulit suka sama jenis belum
"  (0, 592)	0.04696784756821229
  (0, 446)	0.09003683686702622
  (0, 550)	0.031195384185806932
  (0, 516)	0.052738441826493024
  (0, 112)	0.0592474561394442
  (0, 337)	0.0664103788378441
  (0, 574)	0.06550121117336709
  (0, 332)	0.06514837847868511
  (0, 736)	0.057846420253681655
  (0, 2)	0.06815418555115305
  (0, 595)	0.08047092210591276
  (0, 682)	0.07166846723496044
  (0, 150)	0.05760151589215273
  (0, 48)	0.09467258625383361
  (0, 393)	0.06795305712056762
  (0, 548)	0.07421023397263339
  (0, 499)	0.10565567128184095
  (0, 268)	0.10691767164099994
  (0, 42)	0.1273352319075594
  (0, 60)	0.07969640142825193
  (0, 382)	0.08454957476102452
  (0, 87)	0.11511557074322434
  (0, 307)	0.05978027865941011
  (0, 138)	0.08759355825028246
  (0, 152)	0.23109493788501329
  (0, 115)	0.26534740491282405
  (0, 260)	0.0902714440838677
  (0, 5)	0.12977619185516315
  (0, 646)	0.12247020938412703
  (0, 61)	0.1388330823639517
  (0, 786)	0.15701336799318277
  (0, 421)	0.12540157756641063
  (0, 792)	0.16846780303442022
  (0, 50)	0.14870031345707252
  (0, 323)	0.16109544272671167
  (0, 372)	0.15516006419635586
  (0, 662)	0.4123919653834677",1,produk memang pakai npure bruntusan kandung pertama kali tekstur acne prone sensitif coba bagus langsung padahal ngelembapin henti auto banget kulit beruntus jadi centella cocok buat harga affordable sama bangett type make up baguss jugaa kombinasi segi
"  (0, 769)	0.010211884427127105
  (0, 293)	0.04020416229882627
  (0, 261)	0.04642244958045826
  (0, 100)	0.015300039996663616
  (0, 450)	0.017867336532821253
  (0, 138)	0.019761878302037867
  (0, 78)	0.022580612656996693
  (0, 399)	0.01796951462637974
  (0, 36)	0.02467723877225537
  (0, 519)	0.016548178823769206
  (0, 597)	0.03292067771311004
  (0, 746)	0.024768589712620796
  (0, 435)	0.027294538910330138
  (0, 802)	0.043883108833618
  (0, 263)	0.02678342399530565
  (0, 215)	0.0354235988588163
  (0, 646)	0.01643738294439197
  (0, 425)	0.021469787980312224
  (0, 709)	0.02678342399530565
  (0, 211)	0.03181481126465317
  (0, 75)	0.025444350317555587
  (0, 610)	0.02374495249655172
  (0, 735)	0.04112511431533556
  (0, 431)	0.04112511431533556
  (0, 219)	0.03043080651484987
  :	:
  (0, 592)	0.08416752399963262
  (0, 318)	0.25797957581361786
  (0, 60)	0.12640667594777177
  (0, 560)	0.10193684686338034
  (0, 550)	0.13247686970778838
  (0, 467)	0.08702276798369642
  (0, 307)	0.14589643750315037
